"initial_name","genus","species","scientificName","kingdom","phylum","class","order","family","db","db_code","MeasureType","Measurement","Units","Field","Code","MeasurementSource"
"Lithobates areolatus","Lithobates","areolatus","Lithobates areolatus","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427133","AgeAtMaturity",5,"years","Age_at_maturity_max_y","MaxAgeAtMaturity","Amphibio"
"Lithobates blairi","Lithobates","blairi","Lithobates blairi","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427062",NA,NA,NA,NA,NA,NA
"Lithobates sphenocephalus","Lithobates","sphenocephalus","Lithobates sphenocephalus","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427093",NA,NA,NA,NA,NA,NA
"Malaclemys terrapin","Malaclemys","terrapin","Malaclemys terrapin","Animalia","Chordata","Testudines",NA,"Emydidae","gbif","GBIF:2443212","AgeAtMaturity",910,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Malaclemys terrapin","Malaclemys","terrapin","Malaclemys terrapin","Animalia","Chordata","Testudines",NA,"Emydidae","gbif","GBIF:2443212","AgeAtMaturity",2190,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Malaclemys terrapin","Malaclemys","terrapin","Malaclemys terrapin","Animalia","Chordata","Testudines",NA,"Emydidae","gbif","GBIF:2443212","AgeAtMaturity",2190,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Malaclemys terrapin","Malaclemys","terrapin","Malaclemys terrapin","Animalia","Chordata","Testudines",NA,"Emydidae","gbif","GBIF:2443212","AgeAtMaturity",910,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Marmota olympus","Marmota","olympus","Marmota olympus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:2437374","AgeAtMaturity",1141.75,"days","SexualMaturityAge_d","AgeAtMaturity","Pantheria - 2005"
"Marmota olympus","Marmota","olympus","Marmota olympus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:2437374","GenerationLength",1976.82975,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Marmota olympus","Marmota","olympus","Marmota olympus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:2437374","AgeAtMaturity",1057.851,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Masticophis taeniatus","Masticophis","taeniatus","Masticophis taeniatus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:8367811",NA,NA,NA,NA,NA,NA
"Melanerpes formicivorus","Melanerpes","formicivorus","Melanerpes formicivorus","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:2478133","AgeAtMaturity",766,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Melanerpes formicivorus","Melanerpes","formicivorus","Melanerpes formicivorus","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:2478133","AgeAtMaturity",694,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Melanerpes formicivorus","Melanerpes","formicivorus","Melanerpes formicivorus","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:2478133","AgeAtMaturity",694,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Melanerpes formicivorus","Melanerpes","formicivorus","Melanerpes formicivorus","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:2478133","AgeAtMaturity",766,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Myiarchus cinerascens","Myiarchus","cinerascens","Myiarchus cinerascens","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:2483600","AgeAtMaturity",363.468,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Myodes californicus","Myodes","californicus","Myodes californicus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:5706763","GenerationLength",433.3599222,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Myodes californicus","Myodes","californicus","Myodes californicus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:5706763","AgeAtMaturity",121.744,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Neotoma fuscipes","Neotoma","fuscipes","Neotoma fuscipes","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438455","GenerationLength",857.0894875,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Neotoma fuscipes","Neotoma","fuscipes","Neotoma fuscipes","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438455","AgeAtMaturity",182.616,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Nerodia erythrogaster","Nerodia","erythrogaster","Nerodia erythrogaster","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5223362",NA,NA,NA,NA,NA,NA
"Nyctanassa violacea","Nyctanassa","violacea","Nyctanassa violacea","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","gbif","GBIF:2480953",NA,NA,NA,NA,NA,NA
"Nycticeius humeralis","Nycticeius","humeralis","Nycticeius humeralis","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:2432314","GenerationLength",2055.239876,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Nycticeius humeralis","Nycticeius","humeralis","Nycticeius humeralis","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:2432314","AgeAtMaturity",365,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Nycticeius humeralis","Nycticeius","humeralis","Nycticeius humeralis","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:2432314","AgeAtMaturity",456,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Ochrotomys nuttalli","Ochrotomys","nuttalli","Ochrotomys nuttalli","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438565","GenerationLength",589.3882991,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Opheodrys aestivus","Opheodrys","aestivus","Opheodrys aestivus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:8984671","AgeAtMaturity",730,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Opheodrys aestivus","Opheodrys","aestivus","Opheodrys aestivus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:8984671","AgeAtMaturity",730,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Opheodrys aestivus","Opheodrys","aestivus","Opheodrys aestivus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:8984671","AgeAtMaturity",730,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Opheodrys aestivus","Opheodrys","aestivus","Opheodrys aestivus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:8984671","AgeAtMaturity",684.62,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Ophisaurus attenuatus","Ophisaurus","attenuatus","Ophisaurus attenuatus","Animalia","Chordata","Squamata",NA,"Anguidae","gbif","GBIF:5226648","AgeAtMaturity",20,"months","youngest.age.at.first.breeding..months.","oldest.age.at.first.breeding..months.",""
"Ophisaurus attenuatus","Ophisaurus","attenuatus","Ophisaurus attenuatus","Animalia","Chordata","Squamata",NA,"Anguidae","gbif","GBIF:5226648","AgeAtMaturity",20,"months","oldest.age.at.first.breeding..months.","MinAgeAtMaturity",""
"Otospermophilus beecheyi","Otospermophilus","beecheyi","Otospermophilus beecheyi","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:8080937",NA,NA,NA,NA,NA,NA
"Pantherophis guttatus","Pantherophis","guttatus","Pantherophis guttatus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2455615","AgeAtMaturity",600,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Pantherophis guttatus","Pantherophis","guttatus","Pantherophis guttatus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2455615","AgeAtMaturity",573.96,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Pantherophis alleghaniensis","Pantherophis","alleghaniensis","Pantherophis alleghaniensis","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7453543","AgeAtMaturity",1460,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Pantherophis alleghaniensis","Pantherophis","alleghaniensis","Pantherophis alleghaniensis","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7453543","AgeAtMaturity",1460,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Pantherophis ramspotti","Pantherophis","ramspotti","Pantherophis ramspotti","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7501483",NA,NA,NA,NA,NA,NA
"Parastrellus hesperus","Parastrellus","hesperus","Parastrellus hesperus","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:8397398",NA,NA,NA,NA,NA,NA
"Passerina caerulea","Passerina","caerulea","Passerina caerulea","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:5230862","AgeAtMaturity",365,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Passerina caerulea","Passerina","caerulea","Passerina caerulea","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:5230862","AgeAtMaturity",365,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Passerina caerulea","Passerina","caerulea","Passerina caerulea","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:5230862","AgeAtMaturity",547.75,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Passerina caerulea","Passerina","caerulea","Passerina caerulea","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:5230862","AgeAtMaturity",365,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Perognathus flavescens","Perognathus","flavescens","Perognathus flavescens","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439558","GenerationLength",996.4534,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Perognathus flavescens","Perognathus","flavescens","Perognathus flavescens","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439558","AgeAtMaturity",84,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Perognathus flavescens","Perognathus","flavescens","Perognathus flavescens","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439558","AgeAtMaturity",83.699,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Peromyscus boylii","Peromyscus","boylii","Peromyscus boylii","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438038","AgeAtMaturity",56.67,"days","SexualMaturityAge_d","AgeAtMaturity","Pantheria - 2005"
"Peromyscus boylii","Peromyscus","boylii","Peromyscus boylii","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438038","GenerationLength",229.0677,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Peromyscus boylii","Peromyscus","boylii","Peromyscus boylii","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438038","AgeAtMaturity",52.98816,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Peromyscus truei","Peromyscus","truei","Peromyscus truei","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437985","AgeAtMaturity",42.46,"days","SexualMaturityAge_d","AgeAtMaturity","Pantheria - 2005"
"Peromyscus truei","Peromyscus","truei","Peromyscus truei","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437985","GenerationLength",639.38525,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Peromyscus truei","Peromyscus","truei","Peromyscus truei","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437985","AgeAtMaturity",50,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Peromyscus truei","Peromyscus","truei","Peromyscus truei","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437985","AgeAtMaturity",42.46,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Phrynosoma douglasii","Phrynosoma","douglasii","Phrynosoma douglasii","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451089","AgeAtMaturity",24,"months","youngest.age.at.first.breeding..months.","oldest.age.at.first.breeding..months.",""
"Phrynosoma douglasii","Phrynosoma","douglasii","Phrynosoma douglasii","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451089","AgeAtMaturity",24,"months","oldest.age.at.first.breeding..months.","MinAgeAtMaturity",""
"Pipilo chlorurus","Pipilo","chlorurus","Pipilo chlorurus","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491276","AgeAtMaturity",365,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Pipilo chlorurus","Pipilo","chlorurus","Pipilo chlorurus","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491276","AgeAtMaturity",365,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Pipilo chlorurus","Pipilo","chlorurus","Pipilo chlorurus","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491276","AgeAtMaturity",365,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Pipilo chlorurus","Pipilo","chlorurus","Pipilo chlorurus","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491276","AgeAtMaturity",365,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Piranga rubra","Piranga","rubra","Piranga rubra","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:2488485","AgeAtMaturity",365,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Piranga rubra","Piranga","rubra","Piranga rubra","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:2488485","AgeAtMaturity",365,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Piranga rubra","Piranga","rubra","Piranga rubra","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:2488485","AgeAtMaturity",365.125,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Piranga rubra","Piranga","rubra","Piranga rubra","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:2488485","AgeAtMaturity",365,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Plestiodon laticeps","Plestiodon","laticeps","Plestiodon laticeps","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:5789628","AgeAtMaturity",12,"months","youngest.age.at.first.breeding..months.","oldest.age.at.first.breeding..months.",""
"Plestiodon laticeps","Plestiodon","laticeps","Plestiodon laticeps","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:5789628","AgeAtMaturity",21,"months","oldest.age.at.first.breeding..months.","MinAgeAtMaturity",""
"Plestiodon anthracinus","Plestiodon","anthracinus","Plestiodon anthracinus","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:4287450","AgeAtMaturity",12,"months","youngest.age.at.first.breeding..months.","oldest.age.at.first.breeding..months.",""
"Plestiodon anthracinus","Plestiodon","anthracinus","Plestiodon anthracinus","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:4287450","AgeAtMaturity",24,"months","oldest.age.at.first.breeding..months.","MinAgeAtMaturity",""
"Plethodon cylindraceus","Plethodon","cylindraceus","Plethodon cylindraceus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431489",NA,NA,NA,NA,NA,NA
"Plethodon dorsalis","Plethodon","dorsalis","Plethodon dorsalis","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431480",NA,NA,NA,NA,NA,NA
"Plethodon dunni","Plethodon","dunni","Plethodon dunni","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431542","AgeAtMaturity",2,"years","Age_at_maturity_min_y","MinAgeAtMaturity","Amphibio"
"Plethodon dunni","Plethodon","dunni","Plethodon dunni","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431542","AgeAtMaturity",4,"years","Age_at_maturity_max_y","MaxAgeAtMaturity","Amphibio"
"Plethodon dunni","Plethodon","dunni","Plethodon dunni","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431542","AgeAtMaturity",1095,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Plethodon dunni","Plethodon","dunni","Plethodon dunni","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431542","AgeAtMaturity",1095,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Plethodon electromorphus","Plethodon","electromorphus","Plethodon electromorphus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431543",NA,NA,NA,NA,NA,NA
"Plethodon glutinosus","Plethodon","glutinosus","Plethodon glutinosus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431539","AgeAtMaturity",2.5,"years","Age_at_maturity_min_y","MinAgeAtMaturity","Amphibio"
"Plethodon glutinosus","Plethodon","glutinosus","Plethodon glutinosus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431539","AgeAtMaturity",2.5,"years","Age_at_maturity_max_y","MaxAgeAtMaturity","Amphibio"
"Plethodon glutinosus","Plethodon","glutinosus","Plethodon glutinosus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431539","AgeAtMaturity",910,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Plethodon glutinosus","Plethodon","glutinosus","Plethodon glutinosus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431539","AgeAtMaturity",910,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Plethodon kentucki","Plethodon","kentucki","Plethodon kentucki","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431518","AgeAtMaturity",4.5,"years","Age_at_maturity_min_y","MinAgeAtMaturity","Amphibio"
"Plethodon kentucki","Plethodon","kentucki","Plethodon kentucki","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431518","AgeAtMaturity",5,"years","Age_at_maturity_max_y","MaxAgeAtMaturity","Amphibio"
"Plethodon richmondi","Plethodon","richmondi","Plethodon richmondi","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431521","AgeAtMaturity",3,"years","Age_at_maturity_min_y","MinAgeAtMaturity","Amphibio"
"Plethodon richmondi","Plethodon","richmondi","Plethodon richmondi","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431521","AgeAtMaturity",3,"years","Age_at_maturity_max_y","MaxAgeAtMaturity","Amphibio"
"Poecile carolinensis","Poecile","carolinensis","Poecile carolinensis","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:2487844","AgeAtMaturity",365,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Poecile carolinensis","Poecile","carolinensis","Poecile carolinensis","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:2487844","AgeAtMaturity",365,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Poecile carolinensis","Poecile","carolinensis","Poecile carolinensis","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:2487844","AgeAtMaturity",364.234,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Poecile carolinensis","Poecile","carolinensis","Poecile carolinensis","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:2487844","AgeAtMaturity",365,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Pseudacris brachyphona","Pseudacris","brachyphona","Pseudacris brachyphona","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428144",NA,NA,NA,NA,NA,NA
"Pseudacris feriarum","Pseudacris","feriarum","Pseudacris feriarum","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428152","AgeAtMaturity",1,"years","Age_at_maturity_min_y","MinAgeAtMaturity","Amphibio"
"Pseudacris feriarum","Pseudacris","feriarum","Pseudacris feriarum","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428152","AgeAtMaturity",2,"years","Age_at_maturity_max_y","MaxAgeAtMaturity","Amphibio"
