"initial_name","genus","species","scientificName","kingdom","phylum","class","order","family","db","db_code","MeasureType","Measurement","Units","Field","Code","MeasurementSource"
"Pseudacris kalmi","Pseudacris","kalmi","Pseudacris kalmi","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428125",NA,NA,NA,NA,NA,NA
"Pseudotriton montanus","Pseudotriton","montanus","Pseudotriton montanus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431466","AgeAtMaturity",3,"years","Age_at_maturity_min_y","MinAgeAtMaturity","Amphibio"
"Pseudotriton montanus","Pseudotriton","montanus","Pseudotriton montanus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431466","AgeAtMaturity",4.5,"years","Age_at_maturity_max_y","MaxAgeAtMaturity","Amphibio"
"Pseudotriton montanus","Pseudotriton","montanus","Pseudotriton montanus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431466","AgeAtMaturity",1095,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Pseudotriton montanus","Pseudotriton","montanus","Pseudotriton montanus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431466","AgeAtMaturity",1643,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Rallus crepitans","Rallus","crepitans","Rallus crepitans","Animalia","Chordata","Aves","Gruiformes","Rallidae","gbif","GBIF:7751637",NA,NA,NA,NA,NA,NA
"Rana boylii","Rana","boylii","Rana boylii","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2426814",NA,NA,NA,NA,NA,NA
"Rana cascadae","Rana","cascadae","Rana cascadae","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2426771","AgeAtMaturity",2,"years","Age_at_maturity_min_y","MinAgeAtMaturity","Amphibio"
"Rana cascadae","Rana","cascadae","Rana cascadae","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2426771","AgeAtMaturity",4,"years","Age_at_maturity_max_y","MaxAgeAtMaturity","Amphibio"
"Regina grahamii","Regina","grahamii","Regina grahamii","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5222697","AgeAtMaturity",1095.72,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Regina grahamii","Regina","grahamii","Regina grahamii","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5222697","AgeAtMaturity",365.24,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Reithrodontomys montanus","Reithrodontomys","montanus","Reithrodontomys montanus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437866","AgeAtMaturity",61.87,"days","SexualMaturityAge_d","AgeAtMaturity","Pantheria - 2005"
"Reithrodontomys montanus","Reithrodontomys","montanus","Reithrodontomys montanus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437866","GenerationLength",202.795,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Reithrodontomys montanus","Reithrodontomys","montanus","Reithrodontomys montanus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437866","AgeAtMaturity",68.37128,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Reithrodontomys humulis","Reithrodontomys","humulis","Reithrodontomys humulis","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437865","AgeAtMaturity",44.65,"days","SexualMaturityAge_d","AgeAtMaturity","Pantheria - 2005"
"Reithrodontomys humulis","Reithrodontomys","humulis","Reithrodontomys humulis","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437865","GenerationLength",297.4414083,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Reithrodontomys humulis","Reithrodontomys","humulis","Reithrodontomys humulis","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437865","AgeAtMaturity",105,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Reithrodontomys humulis","Reithrodontomys","humulis","Reithrodontomys humulis","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437865","AgeAtMaturity",74.67492,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Sayornis nigricans","Sayornis","nigricans","Sayornis nigricans","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:2483612","AgeAtMaturity",364.359,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Scaphiopus holbrookii","Scaphiopus","holbrookii","Scaphiopus holbrookii","Animalia","Chordata","Amphibia","Anura","Scaphiopodidae","gbif","GBIF:2429796","AgeAtMaturity",2.1,"years","Age_at_maturity_min_y","MinAgeAtMaturity","Amphibio"
"Scaphiopus holbrookii","Scaphiopus","holbrookii","Scaphiopus holbrookii","Animalia","Chordata","Amphibia","Anura","Scaphiopodidae","gbif","GBIF:2429796","AgeAtMaturity",2.4,"years","Age_at_maturity_max_y","MaxAgeAtMaturity","Amphibio"
"Scaphiopus holbrookii","Scaphiopus","holbrookii","Scaphiopus holbrookii","Animalia","Chordata","Amphibia","Anura","Scaphiopodidae","gbif","GBIF:2429796","AgeAtMaturity",730,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Scaphiopus holbrookii","Scaphiopus","holbrookii","Scaphiopus holbrookii","Animalia","Chordata","Amphibia","Anura","Scaphiopodidae","gbif","GBIF:2429796","AgeAtMaturity",730,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Sceloporus occidentalis","Sceloporus","occidentalis","Sceloporus occidentalis","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451234","AgeAtMaturity",18,"months","youngest.age.at.first.breeding..months.","oldest.age.at.first.breeding..months.",""
"Sceloporus occidentalis","Sceloporus","occidentalis","Sceloporus occidentalis","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451234","AgeAtMaturity",22,"months","oldest.age.at.first.breeding..months.","MinAgeAtMaturity",""
"Sceloporus undulatus","Sceloporus","undulatus","Sceloporus undulatus","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451347","AgeAtMaturity",9.5,"months","youngest.age.at.first.breeding..months.","oldest.age.at.first.breeding..months.",""
"Sceloporus undulatus","Sceloporus","undulatus","Sceloporus undulatus","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451347","AgeAtMaturity",24,"months","oldest.age.at.first.breeding..months.","MinAgeAtMaturity",""
"Sceloporus undulatus","Sceloporus","undulatus","Sceloporus undulatus","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451347","AgeAtMaturity",1095,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Sceloporus undulatus","Sceloporus","undulatus","Sceloporus undulatus","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451347","AgeAtMaturity",1095,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Sceloporus graciosus","Sceloporus","graciosus","Sceloporus graciosus","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451223","AgeAtMaturity",12,"months","youngest.age.at.first.breeding..months.","oldest.age.at.first.breeding..months.",""
"Sceloporus graciosus","Sceloporus","graciosus","Sceloporus graciosus","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451223","AgeAtMaturity",25,"months","oldest.age.at.first.breeding..months.","MinAgeAtMaturity",""
"Scincella lateralis","Scincella","lateralis","Scincella lateralis","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:2461434","AgeAtMaturity",9,"months","youngest.age.at.first.breeding..months.","oldest.age.at.first.breeding..months.",""
"Scincella lateralis","Scincella","lateralis","Scincella lateralis","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:2461434","AgeAtMaturity",12,"months","oldest.age.at.first.breeding..months.","MinAgeAtMaturity",""
"Sciurus griseus","Sciurus","griseus","Sciurus griseus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:5219672","AgeAtMaturity",330.37,"days","SexualMaturityAge_d","AgeAtMaturity","Pantheria - 2005"
"Sciurus griseus","Sciurus","griseus","Sciurus griseus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:5219672","GenerationLength",2122.200833,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Sciurus griseus","Sciurus","griseus","Sciurus griseus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:5219672","AgeAtMaturity",319,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Sciurus griseus","Sciurus","griseus","Sciurus griseus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:5219672","AgeAtMaturity",324.974,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Setophaga dominica","Setophaga","dominica","Setophaga dominica","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:7341800","AgeAtMaturity",365,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Setophaga dominica","Setophaga","dominica","Setophaga dominica","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:7341800","AgeAtMaturity",365,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Setophaga dominica","Setophaga","dominica","Setophaga dominica","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:7341800","AgeAtMaturity",365,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Setophaga dominica","Setophaga","dominica","Setophaga dominica","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:7341800","AgeAtMaturity",365,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Setophaga occidentalis","Setophaga","occidentalis","Setophaga occidentalis","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:6092644","AgeAtMaturity",365,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Setophaga occidentalis","Setophaga","occidentalis","Setophaga occidentalis","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:6092644","AgeAtMaturity",365,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Setophaga occidentalis","Setophaga","occidentalis","Setophaga occidentalis","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:6092644","AgeAtMaturity",365,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Setophaga occidentalis","Setophaga","occidentalis","Setophaga occidentalis","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:6092644","AgeAtMaturity",365,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Siren intermedia","Siren","intermedia","Siren intermedia","Animalia","Chordata","Amphibia","Caudata","Sirenidae","gbif","GBIF:2432063","AgeAtMaturity",2,"years","Age_at_maturity_min_y","MinAgeAtMaturity","Amphibio"
"Siren intermedia","Siren","intermedia","Siren intermedia","Animalia","Chordata","Amphibia","Caudata","Sirenidae","gbif","GBIF:2432063","AgeAtMaturity",2,"years","Age_at_maturity_max_y","MaxAgeAtMaturity","Amphibio"
"Siren intermedia","Siren","intermedia","Siren intermedia","Animalia","Chordata","Amphibia","Caudata","Sirenidae","gbif","GBIF:2432063","AgeAtMaturity",730,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Siren intermedia","Siren","intermedia","Siren intermedia","Animalia","Chordata","Amphibia","Caudata","Sirenidae","gbif","GBIF:2432063","AgeAtMaturity",730,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Sorex longirostris","Sorex","longirostris","Sorex longirostris","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2435976","AgeAtMaturity",120.7,"days","SexualMaturityAge_d","AgeAtMaturity","Pantheria - 2005"
"Sorex longirostris","Sorex","longirostris","Sorex longirostris","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2435976","GenerationLength",422.8845979,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Sorex longirostris","Sorex","longirostris","Sorex longirostris","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2435976","AgeAtMaturity",120.7,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Sorex merriami","Sorex","merriami","Sorex merriami","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2435989","GenerationLength",422.8845979,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Sorex nanus","Sorex","nanus","Sorex nanus","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2436108","GenerationLength",422.8845979,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Sorex sonomae","Sorex","sonomae","Sorex sonomae","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2436110","GenerationLength",422.8845979,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Sorex sonomae","Sorex","sonomae","Sorex sonomae","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2436110","AgeAtMaturity",417.36,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Spinus psaltria","Spinus","psaltria","Spinus psaltria","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif","GBIF:5231647",NA,NA,NA,NA,NA,NA
"Sylvilagus transitionalis","Sylvilagus","transitionalis","Sylvilagus transitionalis","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436905","GenerationLength",1089.485,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Sylvilagus transitionalis","Sylvilagus","transitionalis","Sylvilagus transitionalis","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436905","AgeAtMaturity",120,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Sylvilagus transitionalis","Sylvilagus","transitionalis","Sylvilagus transitionalis","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436905","AgeAtMaturity",121.76328,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Sylvilagus audubonii","Sylvilagus","audubonii","Sylvilagus audubonii","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436910","AgeAtMaturity",90.7,"days","SexualMaturityAge_d","AgeAtMaturity","Pantheria - 2005"
"Sylvilagus audubonii","Sylvilagus","audubonii","Sylvilagus audubonii","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436910","GenerationLength",926.792,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Sylvilagus audubonii","Sylvilagus","audubonii","Sylvilagus audubonii","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436910","AgeAtMaturity",107,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Sylvilagus audubonii","Sylvilagus","audubonii","Sylvilagus audubonii","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436910","AgeAtMaturity",164,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Sylvilagus audubonii","Sylvilagus","audubonii","Sylvilagus audubonii","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436910","AgeAtMaturity",164,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Sylvilagus audubonii","Sylvilagus","audubonii","Sylvilagus audubonii","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436910","AgeAtMaturity",107,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Sylvilagus bachmani","Sylvilagus","bachmani","Sylvilagus bachmani","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436846","GenerationLength",969.8600667,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Sylvilagus bachmani","Sylvilagus","bachmani","Sylvilagus bachmani","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436846","AgeAtMaturity",154,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Sylvilagus bachmani","Sylvilagus","bachmani","Sylvilagus bachmani","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436846","AgeAtMaturity",154.31052,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Tadarida brasiliensis","Tadarida","brasiliensis","Tadarida brasiliensis","Animalia","Chordata","Mammalia","Chiroptera","Molossidae","gbif","GBIF:2433011","AgeAtMaturity",400.26,"days","SexualMaturityAge_d","AgeAtMaturity","Pantheria - 2005"
"Tadarida brasiliensis","Tadarida","brasiliensis","Tadarida brasiliensis","Animalia","Chordata","Mammalia","Chiroptera","Molossidae","gbif","GBIF:2433011","GenerationLength",1821.51315,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Tadarida brasiliensis","Tadarida","brasiliensis","Tadarida brasiliensis","Animalia","Chordata","Mammalia","Chiroptera","Molossidae","gbif","GBIF:2433011","AgeAtMaturity",547,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Tadarida brasiliensis","Tadarida","brasiliensis","Tadarida brasiliensis","Animalia","Chordata","Mammalia","Chiroptera","Molossidae","gbif","GBIF:2433011","AgeAtMaturity",273,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Tadarida brasiliensis","Tadarida","brasiliensis","Tadarida brasiliensis","Animalia","Chordata","Mammalia","Chiroptera","Molossidae","gbif","GBIF:2433011","AgeAtMaturity",336.63,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Tadarida brasiliensis","Tadarida","brasiliensis","Tadarida brasiliensis","Animalia","Chordata","Mammalia","Chiroptera","Molossidae","gbif","GBIF:2433011","AgeAtMaturity",547,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Thomomys idahoensis","Thomomys","idahoensis","Thomomys idahoensis","Animalia","Chordata","Mammalia","Rodentia","Geomyidae","gbif","GBIF:2439384","GenerationLength",608.8612,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Thomomys idahoensis","Thomomys","idahoensis","Thomomys idahoensis","Animalia","Chordata","Mammalia","Rodentia","Geomyidae","gbif","GBIF:2439384","AgeAtMaturity",294.0206,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Thomomys mazama","Thomomys","mazama","Thomomys mazama","Animalia","Chordata","Mammalia","Rodentia","Geomyidae","gbif","GBIF:2439389","GenerationLength",608.8612,"days","GenerationLength_d","GenerationLength","Pacifici et al. 2014"
"Thomomys mazama","Thomomys","mazama","Thomomys mazama","Animalia","Chordata","Mammalia","Rodentia","Geomyidae","gbif","GBIF:2439389","AgeAtMaturity",393.5,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Tyrannus vociferans","Tyrannus","vociferans","Tyrannus vociferans","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:5229681",NA,NA,NA,NA,NA,NA
"Urocitellus elegans","Urocitellus","elegans","Urocitellus elegans","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:7404826",NA,NA,NA,NA,NA,NA
"Uta stansburiana","Uta","stansburiana","Uta stansburiana","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451029","AgeAtMaturity",9,"months","youngest.age.at.first.breeding..months.","oldest.age.at.first.breeding..months.",""
"Uta stansburiana","Uta","stansburiana","Uta stansburiana","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451029","AgeAtMaturity",12,"months","oldest.age.at.first.breeding..months.","MinAgeAtMaturity",""
"Vireo bellii","Vireo","bellii","Vireo bellii","Animalia","Chordata","Aves","Passeriformes","Vireonidae","gbif","GBIF:2487441","AgeAtMaturity",365,"days","Male.maturity..days.","MaleAgeAtMaturity","AnAge"
"Vireo bellii","Vireo","bellii","Vireo bellii","Animalia","Chordata","Aves","Passeriformes","Vireonidae","gbif","GBIF:2487441","AgeAtMaturity",365,"days","Female.maturity..days.","FemaleAgeAtMaturity","AnAge"
"Vireo bellii","Vireo","bellii","Vireo bellii","Animalia","Chordata","Aves","Passeriformes","Vireonidae","gbif","GBIF:2487441","AgeAtMaturity",364.234,"days","female_maturity_d","FemaleAgeAtMaturity","Amniota"
"Vireo bellii","Vireo","bellii","Vireo bellii","Animalia","Chordata","Aves","Passeriformes","Vireonidae","gbif","GBIF:2487441","AgeAtMaturity",365,"days","male_maturity_d","FemaleAgeAtMaturity","Amniota"
"Virginia valeriae","Virginia","valeriae","Virginia valeriae","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5224262",NA,NA,NA,NA,NA,NA
