"initial_name","scientificName","kingdom","phylum","class","order","family","db","db_code"
"Amphispiza bilineata","Amphispiza bilineata","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491757"
"Artemisiospiza nevadensis","Artemisiospiza nevadensis","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:8276794"
"Geothlypis formosa","Geothlypis formosa","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:6093586"
"Myiarchus cinerascens","Myiarchus cinerascens","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:2483600"
"Pipilo chlorurus","Pipilo chlorurus","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491276"
"Sayornis nigricans","Sayornis nigricans","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:2483612"
"Selasphorus calliope","Selasphorus calliope","Animalia","Chordata","Aves","Apodiformes","Trochilidae","gbif","GBIF:7597244"
"Setophaga dominica","Setophaga dominica","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:7341800"
"Setophaga occidentalis","Setophaga occidentalis","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:6092644"
"Tyrannus vociferans","Tyrannus vociferans","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:5229681"
"Vireo bellii","Vireo bellii","Animalia","Chordata","Aves","Passeriformes","Vireonidae","gbif","GBIF:2487441"
"Anas crecca","Anas crecca","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif","GBIF:8214667"
"Gallinula chloropus","Gallinula chloropus","Animalia","Chordata","Aves","Gruiformes","Rallidae","gbif","GBIF:5228199"
"Larus smithsonianus","Larus smithsonianus","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif","GBIF:4848480"
"Coragyps atratus","Coragyps atratus","Animalia","Chordata","Aves","Accipitriformes","Cathartidae","gbif","GBIF:2481942"
"Dryobates pubescens","Dryobates pubescens","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:9149595"
"Elanus leucurus","Elanus leucurus","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif","GBIF:2480367"
"Gymnorhinus cyanocephalus","Gymnorhinus cyanocephalus","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif","GBIF:5229498"
"Leuconotopicus villosus","Leuconotopicus villosus","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:9192501"
"Poecile carolinensis","Poecile carolinensis","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:2487844"
"Melanerpes formicivorus","Melanerpes formicivorus","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:2478133"
"Rallus crepitans","Rallus crepitans","Animalia","Chordata","Aves","Gruiformes","Rallidae","gbif","GBIF:7751637"
"Rynchops niger","Rynchops niger","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif","GBIF:2481209"
"Sternula antillarum","Sternula antillarum","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif","GBIF:5789285"
"Setophaga auduboni","Setophaga auduboni","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:7760978"
"Thalasseus maximus","Thalasseus maximus","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif","GBIF:5789281"
"Chamaea fasciata","Chamaea fasciata","Animalia","Chordata","Aves","Passeriformes","Sylviidae","gbif","GBIF:2493558"
"Corvus ossifragus","Corvus ossifragus","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif","GBIF:2482481"
"Leuconotopicus albolarvatus","Leuconotopicus albolarvatus","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:9128444"
"Egretta tricolor","Egretta tricolor","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","gbif","GBIF:2480881"
"Piranga rubra","Piranga rubra","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:2488485"
"Spinus psaltria","Spinus psaltria","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif","GBIF:5231647"
"Limnothlypis swainsonii","Limnothlypis swainsonii","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:2489636"
"Passerella unalaschcensis","Passerella unalaschcensis","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:7425645"
"Passerina caerulea","Passerina caerulea","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:5230862"
"Cairina moschata","Cairina moschata","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif","GBIF:9751099"
"Callipepla squamata","Callipepla squamata","Animalia","Chordata","Aves","Galliformes","Odontophoridae","gbif","GBIF:5228075"
"Nyctanassa violacea","Nyctanassa violacea","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","gbif","GBIF:2480953"
"Ammospiza leconteii","Ammodramus leconteii","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491080"
"Spatula cyanoptera","Anas cyanoptera","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif","GBIF:2498139"
"Spatula discors","Anas discors","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif","GBIF:2498073"
"Spatula clypeata","Anas clypeata","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif","GBIF:2498089"
"Larus pipixcan","Leucophaeus pipixcan","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif","GBIF:5846430"
"Nannopterum auritus","Phalacrocorax auritus","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","gbif","GBIF:2481875"
"Steganopus tricolor","Phalaropus tricolor","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","gbif","GBIF:5229389"
"Ammospiza maritima","Ammodramus maritimus","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491095"
"Aratinga nenday","Nandayus nenday","Animalia","Chordata","Aves","Psittaciformes","Psittacidae","gbif","GBIF:2480102"
"Arborimus albipes","Arborimus albipes","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437933"
"Chaetodipus hispidus","Chaetodipus hispidus","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439583"
"Euderma maculatum","Euderma maculatum","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:2432579"
"Lasiurus seminolus","Lasiurus seminolus","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:5218539"
"Myotis ciliolabrum","Myotis ciliolabrum","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:2432456"
"Neotoma fuscipes","Neotoma fuscipes","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438455"
"Nycticeius humeralis","Nycticeius humeralis","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:2432314"
"Perognathus flavescens","Perognathus flavescens","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439558"
"Peromyscus boylii","Peromyscus boylii","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438038"
"Peromyscus truei","Peromyscus truei","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437985"
"Parastrellus hesperus","Parastrellus hesperus","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:8397398"
"Corynorhinus rafinesquii","Corynorhinus rafinesquii","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:2432491"
"Reithrodontomys montanus","Reithrodontomys montanus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437866"
"Sciurus griseus","Sciurus griseus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:5219672"
"Otospermophilus beecheyi","Otospermophilus beecheyi","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:8080937"
"Sylvilagus transitionalis","Sylvilagus transitionalis","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436905"
"Tadarida brasiliensis","Tadarida brasiliensis","Animalia","Chordata","Mammalia","Chiroptera","Molossidae","gbif","GBIF:2433011"
"Thomomys idahoensis","Thomomys idahoensis","Animalia","Chordata","Mammalia","Rodentia","Geomyidae","gbif","GBIF:2439384"
"Thomomys mazama","Thomomys mazama","Animalia","Chordata","Mammalia","Rodentia","Geomyidae","gbif","GBIF:2439389"
"Didelphis virginiana","Didelphis virginiana","Animalia","Chordata","Mammalia","Didelphimorphia","Didelphidae","gbif","GBIF:2439923"
"Lepus californicus","Lepus californicus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436801"
"Lepus europaeus","Lepus europaeus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:7952072"
"Sylvilagus audubonii","Sylvilagus audubonii","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436910"
"Sylvilagus bachmani","Sylvilagus bachmani","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436846"
"Sorex longirostris","Sorex longirostris","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2435976"
"Sorex merriami","Sorex merriami","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2435989"
"Sorex nanus","Sorex nanus","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2436108"
"Sorex sonomae","Sorex sonomae","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2436110"
"Mustela frenata","Mustela frenata","Animalia","Chordata","Mammalia","Carnivora","Mustelidae","gbif","GBIF:5218919"
"Marmota olympus","Marmota olympus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:2437374"
"Urocitellus elegans","Urocitellus elegans","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:7404826"
"Neotamias ruficaudus","Neotamias ruficaudus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:4972388"
"Arborimus longicaudus","Arborimus longicaudus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437931"
"Myodes californicus","Myodes californicus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:5706763"
"Ochrotomys nuttalli","Ochrotomys nuttalli","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438565"
"Reithrodontomys humulis","Reithrodontomys humulis","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437865"
"Sorex rohweri","Sorex rohweri","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:5787798"
"Rana boylii","Rana boylii","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2426814"
"Rana cascadae","Rana cascadae","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2426771"
"Anaxyrus woodhousii","Anaxyrus woodhousii","Animalia","Chordata","Amphibia","Anura","Bufonidae","gbif","GBIF:2422865"
"Pseudacris brachyphona","Pseudacris brachyphona","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428144"
"Pseudacris feriarum","Pseudacris feriarum","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428152"
"Lithobates areolatus","Lithobates areolatus","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427133"
"Lithobates blairi","Lithobates blairi","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427062"
"Lithobates sphenocephalus","Lithobates sphenocephalus","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427093"
"Scaphiopus holbrookii","Scaphiopus holbrookii","Animalia","Chordata","Amphibia","Anura","Scaphiopodidae","gbif","GBIF:2429796"
"Ambystoma barbouri","Ambystoma barbouri","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","gbif","GBIF:2432017"
"Ambystoma opacum","Ambystoma opacum","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","gbif","GBIF:2432006"
"Cryptobranchus alleganiensis","Cryptobranchus alleganiensis","Animalia","Chordata","Amphibia","Caudata","Cryptobranchidae","gbif","GBIF:2432031"
"Batrachoseps wrighti","Batrachoseps wrighti","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431771"
"Desmognathus monticola","Desmognathus monticola","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431233"
"Eurycea cirrigera","Eurycea cirrigera","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:5218366"
"Eurycea longicauda","Eurycea longicauda","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:5218348"
"Eurycea lucifuga","Eurycea lucifuga","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:5218351"
"Plethodon cylindraceus","Plethodon cylindraceus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431489"
"Plethodon dorsalis","Plethodon dorsalis","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431480"
"Plethodon dunni","Plethodon dunni","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431542"
"Plethodon electromorphus","Plethodon electromorphus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431543"
"Plethodon glutinosus","Plethodon glutinosus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431539"
"Plethodon hoffmani","Plethodon hoffmani","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431513"
"Plethodon kentucki","Plethodon kentucki","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431518"
"Plethodon richmondi","Plethodon richmondi","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431521"
"Plethodon wehrlei","Plethodon wehrlei","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431487"
"Pseudotriton montanus","Pseudotriton montanus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431466"
"Pseudotriton ruber","Pseudotriton ruber","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431459"
"Siren intermedia","Siren intermedia","Animalia","Chordata","Amphibia","Caudata","Sirenidae","gbif","GBIF:2432063"
"Pseudacris kalmi","Pseudacris kalmi","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428125"
"Pantherophis guttatus","Pantherophis guttatus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2455615"
"Lampropeltis gentilis","Lampropeltis gentilis","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:9498445"
"Virginia valeriae","Virginia valeriae","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5224262"
"Lampropeltis calligaster","Lampropeltis calligaster","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5224464"
"Crotalus horridus","Crotalus horridus","Animalia","Chordata","Squamata",NA,"Viperidae","gbif","GBIF:2444468"
"Carphophis amoenus","Carphophis amoenus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2457092"
"Chelonia mydas","Chelonia mydas","Animalia","Chordata","Testudines",NA,"Cheloniidae","gbif","GBIF:2442225"
"Pantherophis alleghaniensis","Pantherophis alleghaniensis","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7453543"
"Sceloporus occidentalis","Sceloporus occidentalis","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451234"
"Masticophis taeniatus","Masticophis taeniatus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:8367811"
"Regina grahamii","Regina grahamii","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5222697"
"Malaclemys terrapin","Malaclemys terrapin","Animalia","Chordata","Testudines",NA,"Emydidae","gbif","GBIF:2443212"
"Sceloporus undulatus","Sceloporus undulatus","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451347"
"Opheodrys aestivus","Opheodrys aestivus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:8984671"
"Nerodia erythrogaster","Nerodia erythrogaster","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5223362"
"Elgaria multicarinata","Elgaria multicarinata","Animalia","Chordata","Squamata",NA,"Anguidae","gbif","GBIF:2468262"
"Agkistrodon contortrix","Agkistrodon contortrix","Animalia","Chordata","Squamata",NA,"Viperidae","gbif","GBIF:9215881"
"Pantherophis ramspotti","Pantherophis ramspotti","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7501483"
"Sceloporus graciosus","Sceloporus graciosus","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451223"
"Uta stansburiana","Uta stansburiana","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451029"
"Phrynosoma douglasii","Phrynosoma douglasii","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451089"
"Plestiodon laticeps","Plestiodon laticeps","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:5789628"
"Pituophis catenifer","Pituophis catenifer","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2453826"
"Scincella lateralis","Scincella lateralis","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:2461434"
"Plestiodon anthracinus","Plestiodon anthracinus","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:4287450"
"Hypsiglena torquata","Hypsiglena torquata","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:9230860"
"Lampropeltis nigra","Lampropeltis nigra","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7721444"
"Ophisaurus attenuatus","Ophisaurus attenuatus","Animalia","Chordata","Squamata",NA,"Anguidae","gbif","GBIF:5226648"
"Aspidoscelis sexlineata","Aspidoscelis sexlineatus","Animalia","Chordata","Squamata",NA,"Teiidae","gbif","GBIF:2472425"
