"X","Species","kingdom","phylum","class","order","family","genus","species","OrderMeanDD","OrderMeanN","OrderSD","ClassMeanDD","ClassMeanN","ClassSD"
1,"Acris gryllus","Animalia","Chordata","Amphibia","Anura","Hylidae","Acris","Acris gryllus",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
3,"Agkistrodon contortrix","Animalia","Chordata","Reptilia","Squamata","Viperidae","Agkistrodon","Agkistrodon contortrix",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
4,"Agkistrodon piscivorus","Animalia","Chordata","Reptilia","Squamata","Viperidae","Agkistrodon","Agkistrodon piscivorus",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
5,"Alligator mississippiensis","Animalia","Chordata","Reptilia","Crocodilia","Alligatoridae","Alligator","Alligator mississippiensis",NA,NA,NA,0.881628333333333,60,1.94611910796949
6,"Ambystoma barbouri","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma","Ambystoma barbouri",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
8,"Ambystoma opacum","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma","Ambystoma opacum",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
9,"Ambystoma talpoideum","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma","Ambystoma talpoideum",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
11,"Ammospermophilus leucurus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Ammospermophilus","Ammospermophilus leucurus",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
12,"Ammospiza maritima","Animalia","Chordata","Aves","Passeriformes","Passerellidae","Ammospiza","Ammospiza maritima",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
13,"Amphispiza bilineata","Animalia","Chordata","Aves","Passeriformes","Passerellidae","Amphispiza","Amphispiza bilineata",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
14,"Amphiuma means","Animalia","Chordata","Amphibia","Caudata","Amphiumidae","Amphiuma","Amphiuma means",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
15,"Amphiuma tridactylum","Animalia","Chordata","Amphibia","Caudata","Amphiumidae","Amphiuma","Amphiuma tridactylum",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
17,"Anaxyrus quercicus","Animalia","Chordata","Amphibia","Anura","Bufonidae","Anaxyrus","Anaxyrus quercicus",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
18,"Anaxyrus terrestris","Animalia","Chordata","Amphibia","Anura","Bufonidae","Anaxyrus","Anaxyrus terrestris",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
19,"Anaxyrus woodhousii","Animalia","Chordata","Amphibia","Anura","Bufonidae","Anaxyrus","Anaxyrus woodhousii",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
20,"Aneides ferreus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Aneides","Aneides ferreus",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
21,"Aneides flavipunctatus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Aneides","Aneides flavipunctatus",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
23,"Anolis carolinensis","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","Anolis","Anolis carolinensis",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
25,"Aphelocoma californica","Animalia","Chordata","Aves","Passeriformes","Corvidae","Aphelocoma","Aphelocoma californica",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
26,"Arborimus albipes","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arborimus","Arborimus albipes",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
27,"Arborimus longicaudus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arborimus","Arborimus longicaudus",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
29,"Artemisiospiza nevadensis","Animalia","Chordata","Aves","Passeriformes","Passerellidae","Artemisiospiza","Artemisiospiza nevadensis",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
30,"Aspidoscelis sexlineata","Animalia","Chordata","Reptilia","Squamata","Teiidae","Aspidoscelis","Aspidoscelis sexlineata",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
31,"Aspidoscelis tigris","Animalia","Chordata","Reptilia","Squamata","Teiidae","Aspidoscelis","Aspidoscelis tigris",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
32,"Baeolophus inornatus","Animalia","Chordata","Aves","Passeriformes","Paridae","Baeolophus","Baeolophus inornatus",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
33,"Baeolophus ridgwayi","Animalia","Chordata","Aves","Passeriformes","Paridae","Baeolophus","Baeolophus ridgwayi",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
34,"Bassariscus astutus","Animalia","Chordata","Mammalia","Carnivora","Procyonidae","Bassariscus","Bassariscus astutus",123.582851415094,424,212.226991301558,60.1645771985494,1103,191.503675951165
35,"Batrachoseps attenuatus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Batrachoseps","Batrachoseps attenuatus",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
36,"Batrachoseps wrighti","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Batrachoseps","Batrachoseps wrighti",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
37,"Blarina carolinensis","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Blarina","Blarina carolinensis",0.7413,10,0.538713292124031,60.1645771985494,1103,191.503675951165
38,"Blarina hylophaga","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Blarina","Blarina hylophaga",0.7413,10,0.538713292124031,60.1645771985494,1103,191.503675951165
42,"Carphophis amoenus","Animalia","Chordata","Reptilia","Squamata","Colubridae","Carphophis","Carphophis amoenus",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
43,"Carphophis vermis","Animalia","Chordata","Reptilia","Squamata","Colubridae","Carphophis","Carphophis vermis",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
45,"Cemophora coccinea","Animalia","Chordata","Reptilia","Squamata","Colubridae","Cemophora","Cemophora coccinea",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
46,"Chaetodipus hispidus","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Chaetodipus","Chaetodipus hispidus",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
47,"Chamaea fasciata","Animalia","Chordata","Aves","Passeriformes","Sylviidae","Chamaea","Chamaea fasciata",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
50,"Contia longicauda","Animalia","Chordata","Reptilia","Squamata","Colubridae","Contia","Contia longicauda",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
52,"Corvus ossifragus","Animalia","Chordata","Aves","Passeriformes","Corvidae","Corvus","Corvus ossifragus",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
53,"Corynorhinus rafinesquii","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","Corynorhinus","Corynorhinus rafinesquii",NA,NA,NA,60.1645771985494,1103,191.503675951165
54,"Crotalus horridus","Animalia","Chordata","Reptilia","Squamata","Viperidae","Crotalus","Crotalus horridus",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
55,"Crotaphytus bicinctores","Animalia","Chordata","Reptilia","Squamata","Crotaphytidae","Crotaphytus","Crotaphytus bicinctores",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
56,"Cryptobranchus alleganiensis","Animalia","Chordata","Amphibia","Caudata","Cryptobranchidae","Cryptobranchus","Cryptobranchus alleganiensis",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
57,"Cynomys leucurus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys leucurus",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
58,"Dasypus novemcinctus","Animalia","Chordata","Mammalia","Cingulata","Dasypodidae","Dasypus","Dasypus novemcinctus",NA,NA,NA,60.1645771985494,1103,191.503675951165
59,"Desmognathus abditus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus abditus",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
60,"Desmognathus aeneus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus aeneus",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
61,"Desmognathus auriculatus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus auriculatus",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
62,"Desmognathus carolinensis","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus carolinensis",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
64,"Desmognathus marmoratus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus marmoratus",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
65,"Desmognathus monticola","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus monticola",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
67,"Desmognathus ocoee","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus ocoee",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
68,"Desmognathus orestes","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus orestes",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
69,"Desmognathus quadramaculatus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus quadramaculatus",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
70,"Desmognathus welteri","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus welteri",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
71,"Desmognathus wrighti","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus wrighti",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
72,"Dipodomys californicus","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Dipodomys","Dipodomys californicus",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
73,"Dipodomys microps","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Dipodomys","Dipodomys microps",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
74,"Dryobates nuttallii","Animalia","Chordata","Aves","Piciformes","Picidae","Dryobates","Dryobates nuttallii",31.551,10,32.6848556334241,79.4545335820896,536,210.665826431259
75,"Dryophytes avivoca","Animalia","Chordata","Amphibia","Anura","Hylidae","Dryophytes","Dryophytes avivoca",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
77,"Dryophytes cinereus","Animalia","Chordata","Amphibia","Anura","Hylidae","Dryophytes","Dryophytes cinereus",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
78,"Dryophytes femoralis","Animalia","Chordata","Amphibia","Anura","Hylidae","Dryophytes","Dryophytes femoralis",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
79,"Dryophytes gratiosus","Animalia","Chordata","Amphibia","Anura","Hylidae","Dryophytes","Dryophytes gratiosus",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
80,"Dryophytes squirellus","Animalia","Chordata","Amphibia","Anura","Hylidae","Dryophytes","Dryophytes squirellus",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
83,"Egretta caerulea","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","Egretta","Egretta caerulea",154.098461538462,13,204.362379930283,79.4545335820896,536,210.665826431259
85,"Elgaria multicarinata","Animalia","Chordata","Reptilia","Squamata","Anguidae","Elgaria","Elgaria multicarinata",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
87,"Eurycea cirrigera","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Eurycea","Eurycea cirrigera",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
88,"Eurycea guttolineata","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Eurycea","Eurycea guttolineata",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
89,"Eurycea longicauda","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Eurycea","Eurycea longicauda",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
90,"Eurycea lucifuga","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Eurycea","Eurycea lucifuga",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
91,"Eurycea quadridigitata","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Eurycea","Eurycea quadridigitata",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
92,"Eurycea wilderae","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Eurycea","Eurycea wilderae",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
93,"Farancia abacura","Animalia","Chordata","Reptilia","Squamata","Colubridae","Farancia","Farancia abacura",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
94,"Farancia erytrogramma","Animalia","Chordata","Reptilia","Squamata","Colubridae","Farancia","Farancia erytrogramma",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
95,"Gambelia wislizenii","Animalia","Chordata","Reptilia","Squamata","Crotaphytidae","Gambelia","Gambelia wislizenii",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
96,"Gastrophryne carolinensis","Animalia","Chordata","Amphibia","Anura","Microhylidae","Gastrophryne","Gastrophryne carolinensis",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
97,"Gastrophryne olivacea","Animalia","Chordata","Amphibia","Anura","Microhylidae","Gastrophryne","Gastrophryne olivacea",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
98,"Geothlypis formosa","Animalia","Chordata","Aves","Passeriformes","Parulidae","Geothlypis","Geothlypis formosa",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
100,"Gymnorhinus cyanocephalus","Animalia","Chordata","Aves","Passeriformes","Corvidae","Gymnorhinus","Gymnorhinus cyanocephalus",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
103,"Haldea striatula","Animalia","Chordata","Reptilia","Squamata","Colubridae","Haldea","Haldea striatula",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
104,"Helmitheros vermivorum","Animalia","Chordata","Aves","Passeriformes","Parulidae","Helmitheros","Helmitheros vermivorum",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
105,"Holbrookia maculata","Animalia","Chordata","Reptilia","Squamata","Phrynosomatidae","Holbrookia","Holbrookia maculata",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
106,"Icterus cucullatus","Animalia","Chordata","Aves","Passeriformes","Icteridae","Icterus","Icterus cucullatus",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
107,"Ictinia mississippiensis","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Ictinia","Ictinia mississippiensis",142.063571428571,42,251.907702424107,79.4545335820896,536,210.665826431259
109,"Lampropeltis californiae","Animalia","Chordata","Reptilia","Squamata","Colubridae","Lampropeltis","Lampropeltis californiae",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
110,"Lampropeltis calligaster","Animalia","Chordata","Reptilia","Squamata","Colubridae","Lampropeltis","Lampropeltis calligaster",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
111,"Lampropeltis elapsoides","Animalia","Chordata","Reptilia","Squamata","Colubridae","Lampropeltis","Lampropeltis elapsoides",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
112,"Lampropeltis gentilis","Animalia","Chordata","Reptilia","Squamata","Colubridae","Lampropeltis","Lampropeltis gentilis",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
113,"Lampropeltis getula","Animalia","Chordata","Reptilia","Squamata","Colubridae","Lampropeltis","Lampropeltis getula",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
114,"Lampropeltis holbrooki","Animalia","Chordata","Reptilia","Squamata","Colubridae","Lampropeltis","Lampropeltis holbrooki",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
115,"Lampropeltis nigra","Animalia","Chordata","Reptilia","Squamata","Colubridae","Lampropeltis","Lampropeltis nigra",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
116,"Lampropeltis zonata","Animalia","Chordata","Reptilia","Squamata","Colubridae","Lampropeltis","Lampropeltis zonata",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
120,"Leiothlypis virginiae","Animalia","Chordata","Aves","Passeriformes","Parulidae","Leiothlypis","Leiothlypis virginiae",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
122,"Lepus californicus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","Lepus","Lepus californicus",14.2161105263158,57,37.3440822912876,60.1645771985494,1103,191.503675951165
123,"Limnothlypis swainsonii","Animalia","Chordata","Aves","Passeriformes","Parulidae","Limnothlypis","Limnothlypis swainsonii",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
124,"Lithobates areolatus","Animalia","Chordata","Amphibia","Anura","Ranidae","Lithobates","Lithobates areolatus",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
125,"Lithobates blairi","Animalia","Chordata","Amphibia","Anura","Ranidae","Lithobates","Lithobates blairi",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
126,"Lithobates capito","Animalia","Chordata","Amphibia","Anura","Ranidae","Lithobates","Lithobates capito",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
129,"Lithobates sphenocephalus","Animalia","Chordata","Amphibia","Anura","Ranidae","Lithobates","Lithobates sphenocephalus",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
131,"Lithobates virgatipes","Animalia","Chordata","Amphibia","Anura","Ranidae","Lithobates","Lithobates virgatipes",2.25808447852761,163,4.99585173824122,1.68948948,250,4.26331653024586
133,"Malaclemys terrapin","Animalia","Chordata","Reptilia","Testudines","Emydidae","Malaclemys","Malaclemys terrapin",0.448304347826087,23,0.414778630419847,0.881628333333333,60,1.94611910796949
134,"Marmota olympus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Marmota","Marmota olympus",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
135,"Masticophis flagellum","Animalia","Chordata","Reptilia","Squamata","Colubridae","Masticophis","Masticophis flagellum",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
136,"Masticophis lateralis","Animalia","Chordata","Reptilia","Squamata","Colubridae","Masticophis","Masticophis lateralis",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
137,"Masticophis taeniatus","Animalia","Chordata","Reptilia","Squamata","Colubridae","Masticophis","Masticophis taeniatus",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
138,"Melanerpes formicivorus","Animalia","Chordata","Aves","Piciformes","Picidae","Melanerpes","Melanerpes formicivorus",31.551,10,32.6848556334241,79.4545335820896,536,210.665826431259
140,"Microdipodops megacephalus","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Microdipodops","Microdipodops megacephalus",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
141,"Microtus californicus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Microtus","Microtus californicus",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
143,"Myiarchus cinerascens","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","Myiarchus","Myiarchus cinerascens",40.480562248996,249,93.2314173677107,79.4545335820896,536,210.665826431259
144,"Myodes californicus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Myodes","Myodes californicus",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
145,"Myotis austroriparius","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","Myotis","Myotis austroriparius",NA,NA,NA,60.1645771985494,1103,191.503675951165
146,"Necturus lewisi","Animalia","Chordata","Amphibia","Caudata","Proteidae","Necturus","Necturus lewisi",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
148,"Necturus punctatus","Animalia","Chordata","Amphibia","Caudata","Proteidae","Necturus","Necturus punctatus",0.624190804597701,87,1.96207535200656,1.68948948,250,4.26331653024586
149,"Neotamias dorsalis","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Neotamis","Neotamias dorsalis",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
150,"Neotamias senex","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Neotamis","Neotamias senex",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
151,"Neotamias siskiyou","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Neotamis","Neotamias siskiyou",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
152,"Neotamias sonomae","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Neotamis","Neotamias sonomae",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
153,"Neotamias umbrinus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Neotamis","Neotamias umbrinus",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
154,"Neotoma floridana","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotoma","Neotoma floridana",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
155,"Neotoma fuscipes","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotoma","Neotoma fuscipes",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
156,"Neotoma lepida","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotoma","Neotoma lepida",2.97981701570681,382,12.1870038213575,60.1645771985494,1103,191.503675951165
157,"Nerodia cyclopion","Animalia","Chordata","Reptilia","Squamata","Colubridae","Nerodia","Nerodia cyclopion",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
158,"Nerodia erythrogaster","Animalia","Chordata","Reptilia","Squamata","Colubridae","Nerodia","Nerodia erythrogaster",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
159,"Nerodia fasciata","Animalia","Chordata","Reptilia","Squamata","Colubridae","Nerodia","Nerodia fasciata",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
160,"Nerodia rhombifer","Animalia","Chordata","Reptilia","Squamata","Colubridae","Nerodia","Nerodia rhombifer",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
161,"Nerodia taxispilota","Animalia","Chordata","Reptilia","Squamata","Colubridae","Nerodia","Nerodia taxispilota",1.15099189189189,37,2.43051883491506,0.881628333333333,60,1.94611910796949
163,"Nyctanassa violacea","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","Nyctanassa","Nyctanassa violacea",154.098461538462,13,204.362379930283,79.4545335820896,536,210.665826431259
