Image_IR_#,Species_given_name,Species_code,Species_latin_name_or_taxa,Order,Familly,length_mm,width_mm,height_mm,mm/dd/yy,Local_hour,Tbody_C,Tleaf_C,Tbody-Tleaf
3477,Snake fly,rhaph,Agulla sp.,Neuroptera,Raphidiidae,18.8,na,2.1,6/22/2019,15:28,19.3,16.4,2.9
8206,Snake fly,rhaph,Agulla sp.,Neuroptera,Raphidiidae,18.8,na,2.1,6/19/2019,11:19,14.8,11.4,3.4
8212,Leaf-footed bug,bhem,Althos sp.,Heteroptera,Coreidae,7.4,,1.8,6/19/2019,11:38,19.6,14.5,5.1
8209,Green stink bug,pent,Chinavia sp.,Hemiptera,Pentatomidae,12.325,7.333333333,4.7,6/19/2019,11:31,20.8,15.8,5
8210,Green stink bug,pent,Chinavia sp.,Hemiptera,Pentatomidae,12.325,7.333333333,4.7,6/19/2019,11:33,19.5,11.2,8.3
8218,Green stink bug,pent,Chinavia sp.,Hemiptera,Pentatomidae,12.325,7.333333333,4.7,6/19/2019,11:57,17.7,13.9,3.8
8493,Green stink bug,pent,Chinavia sp.,Hemiptera,Pentatomidae,12.325,7.333333333,4.7,6/21/2019,15:21,35.4,23.5,11.9
2978,Green stink bug,pent,Chinavia sp.,Hemiptera,Pentatomidae,12.325,7.333333333,4.7,6/21/2019,10:35,35.8,27,8.8
3033,Green stink bug,pent,Chinavia sp.,Hemiptera,Pentatomidae,12.325,7.333333333,4.7,6/21/2019,13:18,35.2,27.6,7.6
3434,Green stink bug,pent,Chinavia sp.,Hemiptera,Pentatomidae,12.325,7.333333333,4.7,6/22/2019,9:21,25.4,21.8,3.6
3435,Green stink bug,pent,Chinavia sp.,Hemiptera,Pentatomidae,12.325,7.333333333,4.7,6/22/2019,9:22,26.3,21.5,4.8
3436,Green stink bug,pent,Chinavia sp.,Hemiptera,Pentatomidae,12.325,7.333333333,4.7,6/22/2019,9:23,29.4,25.2,4.2
2061,Green stink bug,pent,Chinavia sp.,Hemiptera,Pentatomidae,12.325,7.333333333,4.7,6/26/2019,14:23,23,16.7,6.3
8472,Leafhopper,lhg,Thyphlocyba sp.,Hemiptera,Cicadellidae,3,0.9,0.441,6/21/2019,14:26,27.2,26.1,1.1
8196,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/19/2019,11:03,11.7,10.4,1.3
8198,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/19/2019,11:09,23.1,21.7,1.4
8198,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/19/2019,11:09,19.5,18.5,1
8199,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/19/2019,11:10,22.5,21.5,1
8200,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/19/2019,11:11,24,24.5,-0.5
8363,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:01,23.9,22,1.9
8364,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:01,23.1,22.3,0.8
8365,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:03,22.6,23.1,-0.5
8366,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:04,20.3,18.9,1.4
8367,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:06,26.3,24.7,1.6
8368,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:06,24.4,22.7,1.7
8369,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:07,26.4,25.6,0.8
8371,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:08,17.7,17.4,0.3
2741,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:00,15.2,14,1.2
2746,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:05,24.1,23.2,0.9
2747,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:06,22.8,22,0.8
2750,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:08,28,27.7,0.3
2750,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:08,28.8,28.3,0.5
2750,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/20/2019,18:08,28.5,26.4,2.1
8449,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:38,28.9,26.8,2.1
8449,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:38,28.9,26.8,2.1
8450,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:39,27.7,26.7,1
8450,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:39,28,26.7,1.3
8451,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:39,27,25.6,1.4
8451,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:39,24.8,23.4,1.4
8452,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:39,29.8,27,2.8
8452,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:39,29.2,26.6,2.6
8453,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:39,29.4,27,2.4
8453,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:39,29.4,26.6,2.8
8453,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:39,28.2,25.8,2.4
8454,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:40,25.8,23.3,2.5
8454,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:40,26.4,24.6,1.8
8458,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:52,27,24.6,2.4
8458,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:52,26.7,24.6,2.1
8458,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:52,26.5,24.6,1.9
8459,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:52,27.6,26.2,1.4
8459,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:52,28.7,27.6,1.1
8463,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,14:07,28.9,28.2,0.7
8463,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,14:07,28,26.4,1.6
8463,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,14:07,26.2,24.4,1.8
8463,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,14:07,26.2,24.8,1.4
8464,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,14:07,29.1,28.3,0.8
8464,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,14:07,28.2,26.6,1.6
8464,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,14:07,26.5,24.7,1.8
8464,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,14:07,27,25.2,1.8
8465,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,14:09,28.2,25.5,2.7
8465,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,14:09,29,25.5,3.5
8465,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,14:09,28.6,25.5,3.1
8467,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,14:13,23.9,22.8,1.1
8473,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,14:29,29.2,27.5,1.7
8488,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:13,21.8,22.5,-0.7
8488,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:13,22.7,22.6,0.1
8488,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:13,21.6,21.2,0.4
8488,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:13,23.6,23.5,0.1
8489,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:15,29.5,26.4,3.1
8489,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:15,26.8,24.1,2.7
8489,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:15,26.4,24.1,2.3
8489,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:15,25.7,23.3,2.4
8489,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:15,25,24.6,0.4
8490,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:18,30.5,29.6,0.9
8490,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:18,30.7,29.6,1.1
8490,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:18,30.2,29.6,0.6
8490,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:18,29.7,29.6,0.1
8490,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:18,30.4,29.1,1.3
8490,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:18,30.5,29.2,1.3
8490,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:18,32.2,31,1.2
8490,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:18,27.9,27.3,0.6
8490,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:18,25,23.5,1.5
8490,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:18,23.9,23.5,0.4
8490,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:18,30.8,28.4,2.4
8490,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:18,26,25,1
8490,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,15:18,29.6,27.4,2.2
3152,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:56,29.1,27.5,1.6
3152,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:56,30.2,27.7,2.5
3152,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:56,30.4,30.5,-0.1
3152,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:56,32,30.7,1.3
3152,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:56,31.8,30.5,1.3
3152,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:56,30.8,29,1.8
3152,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/21/2019,13:56,30.7,29,1.7
3890,Lace bug,lace,Corythucha immaculata,Hemiptera,Tingidae,3.643333333,1.966666667,0.729,6/24/2019,14:35,26.2,24.6,1.6
3182,Elaterid,elat,Anthracalaus sp,Coleoptera,Elateridae,10.9,1.7,1.9,6/21/2019,15:16,25.5,18.8,6.7
3186,Elaterid,elat,Anthracalaus sp,Coleoptera,Elateridae,10.9,1.7,1.9,6/21/2019,15:20,25.4,21.6,3.8
2760,Elaterid,elat,Anthracalaus sp,Coleoptera,Elateridae,10.9,1.7,1.9,6/20/2019,18:19,13.2,12.5,0.7
3166,Elaterid,elat,Anthracalaus sp,Coleoptera,Elateridae,9,na,2,6/21/2019,14:41,20.3,18.6,1.7
8207,Golden-haired Flower Longhorn,slb,Leptura chrysocoma,Coleoptera,Cerambycidae,11.3,3.3,2.6,6/19/2019,11:24,15,11.8,3.2
8460,White-spotted sawyer,llb,Monachamus scutellatus,Coleoptera,Cerambycidae,15.9,na,4.4,6/21/2019,13:55,35.1,27.7,7.4
8461,White-spotted sawyer,llb,Monachamus scutellatus,Coleoptera,Cerambycidae,15.9,na,4.4,6/21/2019,na,35.1,27.7,7.4
8462,Whitecrossed seed bug,fbug,Neocoryphus bicrusis,Hemiptera,Lygaeidae,8.7,2.2,3.162,6/21/2019,14:03,30.3,24.3,6
3177,Whitecrossed seed bug,fbug,Neocoryphus bicrusis,Hemiptera,Lygaeidae,8.7,2.2,3.162,6/21/2019,15:08,30.1,19.9,10.2
8201,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/19/2019,11:12,23.4,20.4,3
8202,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/19/2019,11:12,22.3,19.1,3.2
8203,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/19/2019,11:13,12.8,11.6,1.2
8208,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/19/2019,11:30,11.5,11.9,-0.4
8211,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/19/2019,11:35,15.6,14.7,0.9
8217,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/19/2019,11:54,16.9,15.4,1.5
8220,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/19/2019,12:05,14.6,12.3,2.3
8221,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/19/2019,12:05,19.1,17.3,1.8
8222,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/19/2019,12:07,19.6,19.4,0.2
8375,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/20/2019,18:15,24.8,21.8,3
2740,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/20/2019,18:00,18.7,17.7,1
2766,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/20/2019,18:30,15.6,14.9,0.7
8456,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/21/2019,13:46,28.2,26.8,1.4
8457,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/21/2019,13:48,25.5,22.8,2.7
8471,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/21/2019,14:19,25,23.5,1.5
8476,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/21/2019,14:38,27.5,23.4,4.1
3178,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/21/2019,15:10,25.4,23.1,2.3
3180,Hoary plume moth (caterpillar),gcat,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,12.975,2.3,1.435,6/21/2019,15:13,24.7,20.8,3.9
8455,Dung beetle,dbeet,Unidentified,Coleoptera,Scarabaeidae,7.255,na,3.066666667,6/21/2019,13:41,29.4,21.2,8.2
3151,Dung beetle,dbeet,Unidentified,Coleoptera,Scarabaeidae,7.255,na,3.066666667,6/21/2019,13:49,32.5,25.6,6.9
3167,Dung beetle,dbeet,Unidentified,Coleoptera,Scarabaeidae,7.255,na,3.066666667,6/21/2019,14:44,27.4,20.5,6.9
3168,Dung beetle,dbeet,Unidentified,Coleoptera,Scarabaeidae,7.255,na,3.066666667,6/21/2019,14:50,31.4,23.4,8
3903,Dung beetle,dbeet,Unidentified,Coleoptera,Scarabaeidae,7.255,na,3.066666667,6/24/2019,14:39,25,21.5,3.5
3999,Dung beetle,dbeet,Unidentified,Coleoptera,Scarabaeidae,7.255,na,3.066666667,6/24/2019,15:04,25.9,19.1,6.8
1883,Small fly,dip1,Unidentified,Diptera,Unidentified,3.5,na,1.4,6/26/2019,10:59,24.9,23.7,1.2
2356,Small fly,dip1,Unidentified,Diptera,Unidentified,3.5,na,1.4,6/27/2019,9:39,9.8,8.7,1.1
8468,Large click beetle,elatb,Unidentified,Coleoptera,Elateridae,10.2,na,1.8,6/21/2019,14:14,25.8,22.9,2.9
8469,Large click beetle,elatb,Unidentified,Coleoptera,Elateridae,10.2,na,1.8,6/21/2019,14:14,28.4,24.8,3.6
8481,Medium click beetle,elatb,Unidentified,Coleoptera,Elateridae,8.2,na,2.1,6/21/2019,14:53,33.1,28.9,4.2
8482,Medium click beetle,elatb,Unidentified,Coleoptera,Elateridae,8.2,na,2.1,6/21/2019,14:54,32.5,27.6,4.9
8456,Small click beetle,elats,Unidentified,Coleoptera,Elateridae,4.7,na,1,6/21/2019,13:46,27.4,24.9,2.5
8479,Small click beetle,elats,Unidentified,Coleoptera,Elateridae,4.5,na,1.1,6/21/2019,14:49,27.2,23.4,3.8
8380,Small fly,fly,Unidentified,Diptera,Unidentified,3.643333333,1.966666667,0.729,6/20/2019,18:29,15.3,13.9,1.4
3188,Small fly,fly,Unidentified,Diptera,Unidentified,2.8,na,0.7,6/21/2019,15:23,18.6,17.6,1
3701,Small fly,fly,Unidentified,Diptera,Unidentified,2.3,na,0.7,6/23/2019,9:47,15.3,15,0.3
3734,Small fly,fly,Unidentified,Diptera,Unidentified,2.3,na,0.7,6/24/2019,9:24,13.6,14.3,-0.7
8466,Green bug,hemif,Unidentified,Hemiptera,Unidentified,3.116666667,1.3,0.82,6/21/2019,14:11,25.2,24.2,1
8197,Green bug,hemif,Unidentified,Hemiptera,Unidentified,3.116666667,1.3,0.82,6/19/2019,11:06,12.9,12.3,0.6
8205,Green bug,hemif,Unidentified,Hemiptera,Unidentified,3.116666667,1.3,0.82,6/19/2019,11:16,16.3,15.5,0.8
8362,Green bug,hemif,Unidentified,Hemiptera,Unidentified,3.116666667,1.3,0.82,6/20/2019,18:00,26.6,25.3,1.3
8370,Green bug,hemif,Unidentified,Hemiptera,Unidentified,3.116666667,1.3,0.82,6/20/2019,18:08,22.6,20.6,2
8372,Green bug,hemif,Unidentified,Hemiptera,Unidentified,3.116666667,1.3,0.82,6/20/2019,18:09,22.3,19.6,2.7
8373,Green bug,hemif,Unidentified,Hemiptera,Unidentified,3.116666667,1.3,0.82,6/20/2019,18:10,25.4,24.1,1.3
2741,Green bug,hemif,Unidentified,Hemiptera,Unidentified,3.116666667,1.3,0.82,6/20/2019,18:00,14.4,13.8,0.6
2752,Green bug,hemif,Unidentified,Hemiptera,Unidentified,3.116666667,1.3,0.82,6/20/2019,18:11,21.2,20.2,1
8480,Green bug,hemif,Unidentified,Hemiptera,Unidentified,3.116666667,1.3,0.82,6/21/2019,14:53,31.5,27.7,3.8
8487,Green bug,hemif,Unidentified,Hemiptera,Unidentified,3.1,na,1.1,6/21/2019,15:07,27.9,24,3.9
3867,Green bug,hemif,Unidentified,Hemiptera,Unidentified,3.116666667,1.3,0.82,6/24/2019,14:29,23.1,19.8,3.3
1906,Green bug,hemif,Unidentified,Hemiptera,Unidentified,3.116666667,1.3,0.82,6/26/2019,11:51,17.2,17.2,0
8378,Lady bird (larva),lbug larva,Unidentified,Coleoptera,Coccinellidae,5.4,na,1.1,6/20/2019,18:26,14.4,13.1,1.3
8475,Lady bird (larva),lbug larva,Unidentified,Coleoptera,Coccinellidae,5.4,na,1.1,6/21/2019,14:32,30.2,24.6,5.6
8215,Brown leafhopper,lhopb,Unidentified,Hemiptera,Cicadellidae,2.789,0.881,0.441,6/19/2019,11:50,18.4,16.4,2
8219,Hoary plume moth (adult),moth,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,13.7,na,4.8,6/19/2019,11:58,15.8,12.5,3.3
3154,Hoary plume moth (adult),moth,Oidaematophorus balsamorrhizae,Lepidoptera,Pterophoridae,8.6,1.3,na,6/21/2019,13:57,26.3,23.5,2.8
8216,Grasshooper,orth1,Unidentified,Orthoptera,Unidentified,7.9,na,2.4,6/19/2019,11:52,21.9,15.1,6.8
8374,Grasshooper,orth1,Unidentified,Orthoptera,Unidentified,7.9,na,2.4,6/20/2019,18:14,32.5,26.3,6.2
3024,Longhorn beetle,slb,Unidentified,Coleoptera,Unidentified,10,2.2,5.046,6/21/2019,10:52,28.2,21.9,6.3
8478,Caterpillar,tier,Unidentified,Lepidoptera ,Unidentified,6.3,na,1.1,6/21/2019,14:45,29.7,28.1,1.6
8204,Fly,fly2,Unidentified,Diptera,Unidentified,3.643333333,1.966666667,0.729,6/19/2019,11:15,14,12.4,1.6
8214,Fly,Teph ,Unidentified,Diptera,Tephritidae,3.229,na,1.289,6/19/2019,11:47,23.1,20.5,2.6
2743,Fly,Cono,Unidentified,Diptera,Conopidae,6,na,1.6,6/20/2019,18:03,27.2,24.2,3
2761,Black fly,blfly,Unidentified,Diptera,Tephritidae,3.643333333,1.966666667,0.729,6/20/2019,18:23,13.9,14.2,-0.3
2767,Black fly,blfly,Unidentified,Diptera,Tephritidae,3.643333333,1.966666667,0.729,6/20/2019,18:31,16.2,15.4,0.8
8474,Black fly,blfly,Unidentified,Diptera,Tephritidae,3.643333333,1.966666667,0.729,6/21/2019,14:30,28.5,24.9,3.6
8477,Black fly,blfly,Unidentified,Diptera,Tephritidae,3.643333333,1.966666667,0.729,6/21/2019,14:41,34.3,32.9,1.4
8483,Grasshooper,grass,Unidentified,Orthoptera,Unidentified,7.1,na,2.6,6/21/2019,14:55,32.2,26.3,5.9
8491,Grasshooper,grass,Unidentified,Orthoptera,Unidentified,7.1,na,2.6,6/21/2019,15:19,35,28,7
8492,Grasshooper,grass,Unidentified,Orthoptera,Unidentified,7.1,na,2.6,6/21/2019,15:19,34.1,27.3,6.8
3173,Fly,Cono,Unidentified,Diptera,Conopidae,6,na,1.6,6/21/2019,14:59,26.2,23,3.2
3185,Grasshooper,grass,Unidentified,Orthoptera,Unidentified,7.1,na,2.6,6/21/2019,15:18,30.9,24.7,6.2
3189,Black fly,blfly,Unidentified,Diptera,Tephritidae,3.643333333,1.966666667,0.729,6/21/2019,15:26,19.6,17.8,1.8
3700,Fly,Cono,Unidentified,Diptera,Conopidae,6,na,1.6,6/23/2019,9:45,22.9,19.2,3.7
