"","scientific_name.x","dispersal_km","source_dispersal","mean.hra.m2","source_hra","Mass_kg","Mass_source"
"1","Agkistrodon contortrix",0.66,"Jenkins_et_al_2007","119288.89","Tamburello_etal",0.23112,"tamburello_etal"
"2","Ambystoma barbouri",NA,NA,NA,NA,NA,NA
"3","Ambystoma opacum",1,"Jenkins_et_al_2007",NA,NA,0.00493,"Semlitch_1983"
"4","Ammodramus leconteii",NA,NA,NA,NA,NA,NA
"5","Ammodramus maritimus",NA,NA,NA,NA,NA,NA
"6","Amphispiza bilineata",NA,NA,NA,NA,NA,NA
"7","Anas clypeata",NA,NA,NA,NA,NA,NA
"8","Anas crecca",0.5,"Fox_1986","747500","Legagneux_etal",0.35,"Hein_etal_2012"
"9","Anas cyanoptera",NA,NA,NA,NA,NA,NA
"10","Anas discors",NA,NA,NA,NA,NA,NA
"11","Anaxyrus woodhousii",NA,NA,NA,NA,NA,NA
"12","Arborimus albipes",NA,NA,NA,NA,NA,NA
"13","Arborimus longicaudus",NA,NA,NA,NA,NA,NA
"14","Artemisiospiza nevadensis",NA,NA,NA,NA,NA,NA
"15","Aspidoscelis sexlineatus",NA,NA,NA,NA,NA,NA
"16","Batrachoseps wrighti",NA,NA,NA,NA,NA,NA
"17","Cairina moschata",NA,NA,NA,NA,NA,NA
"18","Callipepla squamata",NA,NA,NA,NA,NA,NA
"19","Carphophis amoenus",NA,NA,NA,NA,NA,NA
"20","Chaetodipus hispidus",NA,NA,NA,NA,NA,NA
"21","Chamaea fasciata",0.4,"Prugh_etal","3200","Mace_Harvey_1983",0.0148,"Mace_Harvey_1983"
"22","Chelonia mydas",NA,NA,NA,NA,NA,NA
"23","Coragyps atratus",NA,NA,NA,NA,NA,NA
"24","Corvus ossifragus",NA,NA,NA,NA,NA,NA
"25","Corynorhinus rafinesquii",NA,NA,NA,NA,NA,NA
"26","Crotalus horridus",4.07,"Jenkins_et_al_2007","2579600","Tamburello_etal",1.02,"Tamburello_etal_2015"
"27","Cryptobranchus alleganiensis",0.99,"Jenkins_et_al_2007","110","Hillis&Bellis_1971",0.571,"Humphries_Pauley_2005"
"28","Desmognathus monticola",NA,NA,NA,NA,NA,NA
"29","Didelphis virginiana",4.726,"Whitmee_Orme_2013","109062.78","McNab_1963",3.63,"McNab_1963"
"30","Dryobates pubescens",NA,NA,NA,NA,NA,NA
"31","Egretta tricolor",NA,NA,NA,NA,NA,NA
"32","Elanus leucurus",160,"Jenkins_et_al_2007","78000","Bowman_2003",0.325,"Jenkins_etal_2007"
"33","Elgaria multicarinata",NA,NA,NA,NA,NA,NA
"34","Euderma maculatum",NA,NA,NA,NA,NA,NA
"35","Eurycea cirrigera",NA,NA,NA,NA,NA,NA
"36","Eurycea longicauda",NA,NA,NA,NA,NA,NA
"37","Eurycea lucifuga",NA,NA,NA,NA,NA,NA
"38","Gallinula chloropus",NA,NA,NA,NA,NA,NA
"39","Geothlypis formosa",NA,NA,NA,NA,NA,NA
"40","Gymnorhinus cyanocephalus",640,"Jenkins_et_al_2007","5.98E+07","Johnson_etal_2016",0.103,"Jenkins_etal_2007"
"41","Hypsiglena torquata",NA,NA,NA,NA,NA,NA
"42","Lampropeltis calligaster",NA,NA,NA,NA,NA,NA
"43","Lampropeltis gentilis",NA,NA,NA,NA,NA,NA
"44","Lampropeltis nigra",NA,NA,NA,NA,NA,NA
"45","Larus smithsonianus",NA,NA,NA,NA,NA,NA
"46","Lasiurus seminolus",NA,NA,NA,NA,NA,NA
"47","Lepus californicus",45.061,"Santini_2013","1592758.75","Tamburello_etal",2.26798,"Tamburello_etal_2015"
"48","Lepus europaeus",2.057,"Santini_2013","286615.72","Tamburello_etal",5.25001,"Tamburello_etal_2015"
"49","Leuconotopicus albolarvatus",NA,NA,NA,NA,NA,NA
"50","Leuconotopicus villosus",NA,NA,NA,NA,NA,NA
"51","Leucophaeus pipixcan",NA,NA,NA,NA,NA,NA
"52","Limnothlypis swainsonii",NA,NA,NA,NA,NA,NA
"53","Lithobates areolatus",NA,NA,NA,NA,NA,NA
"54","Lithobates blairi",NA,NA,NA,NA,NA,NA
"55","Lithobates sphenocephalus",NA,NA,NA,NA,NA,NA
"56","Malaclemys terrapin",NA,NA,NA,NA,NA,NA
"57","Marmota olympus",NA,NA,NA,NA,NA,NA
"58","Masticophis taeniatus",4,"Jenkins_et_al_2007",NA,NA,2.1,""
"59","Melanerpes formicivorus",6.1,"Prugh_etal",NA,NA,0.081,""
"60","Mustela frenata",23.51,"Prugh_etal_2008","1112900","Harestad and Bunnel 1979",0.165,"Harestad_ Bunnel_1979"
"61","Myiarchus cinerascens",NA,NA,NA,NA,NA,NA
"62","Myodes californicus",NA,NA,NA,NA,NA,NA
"63","Myotis ciliolabrum",NA,NA,NA,NA,NA,NA
"64","Nandayus nenday",NA,NA,NA,NA,NA,NA
"65","Neotamias ruficaudus",NA,NA,NA,NA,NA,NA
"66","Neotoma fuscipes",NA,NA,NA,NA,NA,NA
"67","Nerodia erythrogaster",1,"Jenkins_et_al_2007","131000","Tamburello_etal",0.31324,"Tamburello_etal_2015"
"68","Nyctanassa violacea",NA,NA,NA,NA,NA,NA
"69","Nycticeius humeralis",NA,NA,NA,NA,NA,NA
"70","Ochrotomys nuttalli",NA,NA,NA,NA,NA,NA
"71","Opheodrys aestivus",NA,NA,NA,NA,NA,NA
"72","Ophisaurus attenuatus",NA,NA,NA,NA,NA,NA
"73","Otospermophilus beecheyi",1.88,"Santini_2013","518.84","Tamburello_etal",0.72575,"Tamburello_etal_2015"
"74","Pantherophis alleghaniensis",NA,NA,NA,NA,NA,NA
"75","Pantherophis guttatus",NA,NA,NA,NA,NA,NA
"76","Pantherophis ramspotti",NA,NA,NA,NA,NA,NA
"77","Parastrellus hesperus",NA,NA,NA,NA,NA,NA
"78","Passerella unalaschcensis",NA,NA,NA,NA,NA,NA
"79","Passerina caerulea",25,"Tittler_etal_2009","61900","Mace_Harvey_1983",0.0279,"Mace_Harvey_1983"
"80","Perognathus flavescens",NA,NA,NA,NA,NA,NA
"81","Peromyscus boylii",NA,NA,NA,NA,NA,NA
"82","Peromyscus truei",NA,NA,NA,NA,NA,NA
"83","Phalacrocorax auritus",NA,NA,NA,NA,NA,NA
"84","Phalaropus tricolor",NA,NA,NA,NA,NA,NA
"85","Phrynosoma douglasii",NA,NA,NA,NA,NA,NA
"86","Pipilo chlorurus",NA,NA,NA,NA,NA,NA
"87","Piranga rubra",NA,NA,NA,NA,NA,NA
"88","Pituophis catenifer",NA,NA,NA,NA,NA,NA
"89","Plestiodon anthracinus",NA,NA,NA,NA,NA,NA
"90","Plestiodon laticeps",NA,NA,NA,NA,NA,NA
"91","Plethodon cylindraceus",NA,NA,NA,NA,NA,NA
"92","Plethodon dorsalis",NA,NA,NA,NA,NA,NA
"93","Plethodon dunni",NA,NA,NA,NA,NA,NA
"94","Plethodon electromorphus",NA,NA,NA,NA,NA,NA
"95","Plethodon glutinosus",0.0915,"Jenkins_et_al_2007",NA,NA,0.00995,""
"96","Plethodon hoffmani",NA,NA,NA,NA,NA,NA
"97","Plethodon kentucki",0.014,"Jenkins_et_al_2007",NA,NA,0.0079,""
"98","Plethodon richmondi",NA,NA,NA,NA,NA,NA
"99","Plethodon wehrlei",NA,NA,NA,NA,NA,NA
"100","Poecile carolinensis",35,"Tittler_2009",NA,NA,NA,""
"101","Pseudacris brachyphona",NA,NA,NA,NA,NA,NA
"102","Pseudacris feriarum",NA,NA,NA,NA,NA,NA
"103","Pseudacris kalmi",NA,NA,NA,NA,NA,NA
"104","Pseudotriton montanus",NA,NA,NA,NA,NA,NA
"105","Pseudotriton ruber",NA,NA,NA,NA,NA,NA
"106","Rallus crepitans",NA,NA,NA,NA,NA,NA
"107","Rana boylii",NA,NA,NA,NA,NA,NA
"108","Rana cascadae",NA,NA,NA,NA,NA,NA
"109","Regina grahamii",NA,NA,NA,NA,NA,NA
"110","Reithrodontomys humulis",NA,NA,NA,NA,NA,NA
"111","Reithrodontomys montanus",NA,NA,NA,NA,NA,NA
"112","Rynchops niger",NA,NA,NA,NA,NA,NA
"113","Sayornis nigricans",34.4,"Jenkins_et_al_2007","700","Bowman_2003",0.02,"Jenkins_etal_2007"
"114","Scaphiopus holbrookii",0.825,"Jenkins_et_al_2007","53420","Timm_et_al_2014",0.02046,"Jenkins_etal_2007"
"115","Sceloporus graciosus",NA,NA,NA,NA,NA,NA
"116","Sceloporus occidentalis",NA,NA,NA,NA,NA,NA
"117","Sceloporus undulatus",NA,NA,NA,NA,NA,NA
"118","Scincella lateralis",NA,NA,NA,NA,NA,NA
"119","Sciurus griseus",NA,"","3000","Harestad and Bunnel 1979",0.5,""
"120","Selasphorus calliope",NA,NA,"3000","Armstrong_1987",0.0028,"Hein_Gillooly_2011"
"121","Setophaga auduboni",NA,NA,NA,NA,NA,NA
"122","Setophaga dominica",NA,NA,NA,NA,NA,NA
"123","Setophaga occidentalis",NA,NA,NA,NA,NA,NA
"124","Siren intermedia",NA,NA,NA,NA,NA,NA
"125","Sorex longirostris",5.14,"Prugh_etal",NA,NA,0.004,""
"126","Sorex merriami",5.67,"Prugh_etal",NA,NA,0.006,""
"127","Sorex nanus",4.16,"Prugh_etal",NA,NA,0.003,""
"128","Sorex rohweri",NA,NA,NA,NA,NA,NA
"129","Sorex sonomae",NA,NA,NA,NA,NA,NA
"130","Spinus psaltria",NA,NA,NA,NA,NA,NA
"131","Sternula antillarum",NA,NA,NA,NA,NA,NA
"132","Sylvilagus audubonii",NA,NA,NA,NA,NA,NA
"133","Sylvilagus bachmani",0.352,"Jenkins_et_al_2007","2800","Harestad and Bunnel 1979",0.695,"Harestad_ Bunnel_1979"
"134","Sylvilagus transitionalis",NA,"","4600","Harestad and Bunnel 1979",1.191,"Harestad and Bunnel 1979"
"135","Tadarida brasiliensis",NA,NA,NA,NA,NA,NA
"136","Thalasseus maximus",NA,NA,NA,NA,NA,NA
"137","Thomomys idahoensis",NA,NA,NA,NA,NA,NA
"138","Thomomys mazama",NA,NA,NA,NA,NA,NA
"139","Tyrannus vociferans",NA,NA,NA,NA,NA,NA
"140","Urocitellus elegans",NA,NA,NA,NA,NA,NA
"141","Uta stansburiana",NA,NA,NA,NA,NA,NA
"142","Vireo bellii",4,"Kus_et_al_2020","11735.9","Schoener_1968",0.01,"Schoener_1968"
"143","Virginia valeriae",NA,NA,NA,NA,NA,NA
